debug 2024/09/25 00:01:12 Run:  hello
debug 2024/09/25 00:01:12 Agent running with input: hello
debug 2024/09/25 00:01:12 Chain started
debug 2024/09/25 00:01:43 Keyword detected: false
debug 2024/09/25 00:01:43 Print output: false
debug 2024/09/25 00:01:43 Keyword detected: true
debug 2024/09/25 00:01:43 Print output: false
debug 2024/09/25 00:01:43 Final output:  I
debug 2024/09/25 00:01:43 Keyword detected: true
debug 2024/09/25 00:01:43 Print output: true
debug 2024/09/25 00:01:43 Final output:  don
debug 2024/09/25 00:01:43 Keyword detected: true
debug 2024/09/25 00:01:43 Print output: true
debug 2024/09/25 00:01:43 Final output: 't
debug 2024/09/25 00:01:43 Keyword detected: true
debug 2024/09/25 00:01:43 Print output: true
debug 2024/09/25 00:01:43 Final output:  have
debug 2024/09/25 00:01:43 Keyword detected: true
debug 2024/09/25 00:01:43 Print output: true
debug 2024/09/25 00:01:43 Final output:  feelings
debug 2024/09/25 00:01:43 Keyword detected: true
debug 2024/09/25 00:01:43 Print output: true
debug 2024/09/25 00:01:43 Final output: ,
debug 2024/09/25 00:01:43 Keyword detected: true
debug 2024/09/25 00:01:43 Print output: true
debug 2024/09/25 00:01:43 Final output:  but
debug 2024/09/25 00:01:43 Keyword detected: true
debug 2024/09/25 00:01:43 Print output: true
debug 2024/09/25 00:01:43 Final output:  I
debug 2024/09/25 00:01:43 Keyword detected: true
debug 2024/09/25 00:01:43 Print output: true
debug 2024/09/25 00:01:43 Final output: 'm
debug 2024/09/25 00:01:43 Keyword detected: true
debug 2024/09/25 00:01:43 Print output: true
debug 2024/09/25 00:01:43 Final output:  here
debug 2024/09/25 00:01:43 Keyword detected: true
debug 2024/09/25 00:01:43 Print output: true
debug 2024/09/25 00:01:43 Final output:  and
debug 2024/09/25 00:01:43 Keyword detected: true
debug 2024/09/25 00:01:43 Print output: true
debug 2024/09/25 00:01:43 Final output:  ready
debug 2024/09/25 00:01:43 Keyword detected: true
debug 2024/09/25 00:01:43 Print output: true
debug 2024/09/25 00:01:43 Final output:  to
debug 2024/09/25 00:01:43 Keyword detected: true
debug 2024/09/25 00:01:43 Print output: true
debug 2024/09/25 00:01:43 Final output:  assist
debug 2024/09/25 00:01:43 Keyword detected: true
debug 2024/09/25 00:01:43 Print output: true
debug 2024/09/25 00:01:43 Final output:  you
debug 2024/09/25 00:01:43 Keyword detected: true
debug 2024/09/25 00:01:43 Print output: true
debug 2024/09/25 00:01:43 Final output: !
debug 2024/09/25 00:01:43 Keyword detected: true
debug 2024/09/25 00:01:43 Print output: true
debug 2024/09/25 00:01:43 Final output:  How
debug 2024/09/25 00:01:44 Keyword detected: true
debug 2024/09/25 00:01:44 Print output: true
debug 2024/09/25 00:01:44 Final output:  can
debug 2024/09/25 00:01:44 Keyword detected: true
debug 2024/09/25 00:01:44 Print output: true
debug 2024/09/25 00:01:44 Final output:  I
debug 2024/09/25 00:01:44 Keyword detected: true
debug 2024/09/25 00:01:44 Print output: true
debug 2024/09/25 00:01:44 Final output:  help
debug 2024/09/25 00:01:44 Keyword detected: true
debug 2024/09/25 00:01:44 Print output: true
debug 2024/09/25 00:01:44 Final output:  you
debug 2024/09/25 00:01:44 Keyword detected: true
debug 2024/09/25 00:01:44 Print output: true
debug 2024/09/25 00:01:44 Final output:  today
debug 2024/09/25 00:01:44 Keyword detected: true
debug 2024/09/25 00:01:44 Print output: true
debug 2024/09/25 00:01:44 Final output: ?
debug 2024/09/25 00:01:44 Keyword detected: true
debug 2024/09/25 00:01:44 Print output: true
debug 2024/09/25 00:01:44 Final output: 
debug 2024/09/25 00:01:44 Chain finished
